zone_id,base_context_id,source_dataset,source_region,integration_strategy,sample_count,context_sample_count,context_cluster_count,sample_count_risk_flag,label_nunique,zone_label_dominance_ratio,ph_mean,ph_std,ph_min,ph_max,ph_median,ph_count,ph_range,ph_cv,ph_missing_ratio,nitrogen_mean,nitrogen_std,nitrogen_min,nitrogen_max,nitrogen_median,nitrogen_count,nitrogen_range,nitrogen_cv,nitrogen_missing_ratio,phosphorus_mean,phosphorus_std,phosphorus_min,phosphorus_max,phosphorus_median,phosphorus_count,phosphorus_range,phosphorus_cv,phosphorus_missing_ratio,potassium_mean,potassium_std,potassium_min,potassium_max,potassium_median,potassium_count,potassium_range,potassium_cv,potassium_missing_ratio,temperature_mean_mean,temperature_mean_std,temperature_mean_min,temperature_mean_max,temperature_mean_median,temperature_mean_count,temperature_mean_range,temperature_mean_cv,temperature_mean_missing_ratio,rainfall_mean_mean,rainfall_mean_std,rainfall_mean_min,rainfall_mean_max,rainfall_mean_median,rainfall_mean_count,rainfall_mean_range,rainfall_mean_cv,rainfall_mean_missing_ratio,zone_target
active::zone_01_02,active::1,mendeley_8v757rr4st_crop_recommendation_soil_weather,Ethiopia,native_zone_dataset,20,236,9,ok,3,0.7,6.762666666666666,0.3069310454591827,6.4,7.37,6.7,15,0.9699999999999998,0.045386097021764,0.0,0.1917666666666666,0.0358378225316428,0.1417,0.2518,0.1947,15,0.1101,0.1868824397617389,0.0,8.579,9.290769451450188,2.0,34.0,6.0,15,32.0,1.0829664822765108,0.0,385.5928,99.19948375672124,208.6,537.0,387.0,15,328.4,0.2572648756841965,0.0,13.937083334125,0.0,13.937083334125,13.937083334125,13.937083334125,15,0.0,0.0,0.0,3.28833333325,0.0,3.28833333325,3.28833333325,3.28833333325,15,0.0,0.0,0.0,Gandum
active::zone_01_03,active::1,mendeley_8v757rr4st_crop_recommendation_soil_weather,Ethiopia,native_zone_dataset,58,236,9,ok,3,0.603448275862069,5.715769230769231,0.2042619056346881,5.28,6.35,5.705,52,1.0699999999999994,0.0357365557264106,0.0,0.2465365384615384,0.0256347805158642,0.1679,0.2992,0.2518,52,0.1313,0.1039796399991371,0.0,13.815134615384617,15.138169688920224,4.267,85.046,8.804,52,80.77900000000001,1.0957670779452462,0.0,223.3056346153846,93.83754684476928,55.537,507.187,205.185,52,451.65,0.4202202376415286,0.0,13.937083334125,0.0,13.937083334125,13.937083334125,13.937083334125,52,0.0,0.0,0.0,3.28833333325,0.0,3.28833333325,3.28833333325,3.28833333325,52,0.0,0.0,0.0,Jelai
active::zone_01_08,active::1,mendeley_8v757rr4st_crop_recommendation_soil_weather,Ethiopia,native_zone_dataset,21,236,9,ok,2,0.9523809523809524,5.854285714285714,0.2616977536887052,5.5,6.4,5.8,21,0.9000000000000004,0.0447019100981194,0.0,0.3439380952380952,0.041740250073406,0.286,0.4366,0.3411,21,0.1506,0.1213597756436689,0.0,10.156190476190476,8.193430585652433,3.0,34.0,7.0,21,31.0,0.806742508902387,0.0,259.32233333333335,111.92192535126142,60.769,445.0,258.0,21,384.231,0.4315938543071675,0.0,13.937083334125,0.0,13.937083334125,13.937083334125,13.937083334125,21,0.0,0.0,0.0,3.28833333325,0.0,3.28833333325,3.28833333325,3.28833333325,21,0.0,0.0,0.0,Jelai
active::zone_02_05,active::2,mendeley_8v757rr4st_crop_recommendation_soil_weather,Ethiopia,native_zone_dataset,59,286,11,ok,6,0.711864406779661,5.248771929824562,0.2784592184519164,4.3,5.91,5.2,57,1.6100000000000003,0.0530522610193169,0.0,0.1684196742105263,0.0262024422309027,0.1094,0.2289,0.1623,57,0.1195,0.1555782740569218,0.0,4.776140350877193,2.527142481698849,1.0,12.0,4.0,57,11.0,0.5291181364121157,0.0,296.38438596491227,98.48882516410436,85.0,501.0,288.0,57,416.0,0.3323009909697606,0.0,17.892500000374998,0.0,17.892500000374998,17.892500000374998,17.892500000374998,57,0.0,0.0,0.0,4.47583333425,0.0,4.47583333425,4.47583333425,4.47583333425,57,0.0,0.0,0.0,Teff
active::zone_06_11,active::6,mendeley_8v757rr4st_crop_recommendation_soil_weather,Ethiopia,native_zone_dataset,24,457,18,ok,5,0.7083333333333334,6.600454545454546,0.4758398817602337,5.8,7.3,6.65,22,1.5,0.0720919867689907,0.0,0.1558045454545454,0.0344465974167706,0.0742,0.2118,0.1518499999999999,22,0.1376,0.2210885267581629,0.0,68.16818181818182,44.46703847596004,4.0,138.0,77.0,22,134.0,0.6523136937194911,0.0,664.5909090909091,137.1216557836452,407.0,933.0,632.5,22,526.0,0.206324904400533,0.0,16.695000000375,0.0,16.695000000375,16.695000000375,16.695000000375,22,0.0,0.0,0.0,5.37166666575,0.0,5.37166666575,5.37166666575,5.37166666575,22,0.0,0.0,0.0,Teff
active::zone_06_12,active::6,mendeley_8v757rr4st_crop_recommendation_soil_weather,Ethiopia,native_zone_dataset,50,457,18,ok,6,0.64,7.707142857142857,0.3507572693771376,7.1,8.5,7.699999999999999,42,1.4000000000000004,0.0455106744326221,0.0,0.0774467218571428,0.0306097822334672,0.024,0.1324,0.09,42,0.1084,0.3952366413898016,0.0,4.877619047619048,4.070781557082373,0.73,20.0,3.0,42,19.27,0.8345837420553534,0.0,391.8095238095238,71.80503348591972,208.0,561.0,402.0,42,353.0,0.183265155955799,0.0,16.695000000375,0.0,16.695000000375,16.695000000375,16.695000000375,42,0.0,0.0,0.0,5.37166666575,0.0,5.37166666575,5.37166666575,5.37166666575,42,0.0,0.0,0.0,Teff
active::zone_07_00,active::7,mendeley_8v757rr4st_crop_recommendation_soil_weather,Ethiopia,native_zone_dataset,44,46,2,ok,2,0.9090909090909092,6.06925,0.5113250133044244,5.03,7.45,6.11,40,2.42,0.0842484678180045,0.0,0.23,0.0,0.23,0.23,0.23,40,0.0,0.0,0.0,9.876275,14.59430879941535,1.034,89.656,6.048,40,88.622,1.477713895108768,0.0,296.303975,98.55755585404115,82.392,502.668,299.492,40,420.276,0.3326231308710629,0.0,16.512916666625,0.0,16.512916666625,16.512916666625,16.512916666625,40,0.0,0.0,0.0,5.710833332499999,0.0,5.710833332499999,5.710833332499999,5.710833332499999,40,0.0,0.0,0.0,Gandum
active::zone_08_00,active::8,mendeley_8v757rr4st_crop_recommendation_soil_weather,Ethiopia,native_zone_dataset,17,17,1,ok,1,1.0,5.629411764705883,0.387144523857617,5.06,6.43,5.57,17,1.37,0.0687717544992632,0.0,0.23,0.0,0.23,0.23,0.23,17,0.0,0.0,0.0,15.788287058823528,19.288792745681285,0.83888,66.314,6.382,17,65.47511999999999,1.2217153560621032,0.0,324.5754117647059,170.69266669882845,77.385,738.231,317.357,17,660.846,0.5258952481051414,0.0,16.512916666625,0.0,16.512916666625,16.512916666625,16.512916666625,17,0.0,0.0,0.0,6.229166665749999,0.0,6.229166665749999,6.229166665749999,6.229166665749999,17,0.0,0.0,0.0,Jelai
active::zone_09_01,active::9,mendeley_8v757rr4st_crop_recommendation_soil_weather,Ethiopia,native_zone_dataset,57,175,7,ok,7,0.8245614035087719,5.667924528301886,0.3446032193840758,5.0,6.4,5.6,53,1.4000000000000004,0.0607988369752197,0.0,0.1314037735849056,0.0258671603676594,0.09,0.202,0.128,53,0.112,0.1968524926032323,0.0,4.654905660377358,3.952596820514871,1.0,23.5,4.0,53,22.5,0.849125011095165,0.0,270.62264150943395,84.52542321580722,91.0,443.0,267.0,53,352.0,0.3123368493646924,0.0,20.393750000375,0.0,20.393750000375,20.393750000375,20.393750000375,53,0.0,0.0,0.0,3.40666666675,0.0,3.40666666675,3.40666666675,3.40666666675,53,0.0,0.0,0.0,Teff
active::zone_09_04,active::9,mendeley_8v757rr4st_crop_recommendation_soil_weather,Ethiopia,native_zone_dataset,49,175,7,ok,3,0.8775510204081632,6.794651162790698,0.5332976870701107,6.1,8.2,6.6,43,2.1,0.0784878685149562,0.0,0.1036395348837209,0.0287886728678624,0.0503,0.19,0.1045,43,0.1397,0.2777769400466929,0.0,8.962558139534883,9.53394988674515,0.89,53.0,5.0,43,52.11,1.0637531983965371,0.0,290.3255813953488,111.77266914638082,93.0,598.0,288.0,43,505.0,0.384990770049213,0.0,20.393750000375,0.0,20.393750000375,20.393750000375,20.393750000375,43,0.0,0.0,0.0,3.406666666749999,0.0,3.40666666675,3.40666666675,3.40666666675,43,0.0,0.0,0.0,Teff
