relative_path,file_name,file_format,provider,dataset_id,dataset_name,rows,columns_count,column_names,target_candidate,has_nitrogen,has_phosphorus,has_potassium,has_ph,has_temperature,has_rainfall,has_soil_moisture,has_organic_matter,has_ec_salinity,has_soil_texture,has_cec,has_geolocation,recommended_role,merge_feasibility,selected_for_final_dataset,notes
datasets/raw/zenodo_17496280_esa_soil_moisture_05.tif,zenodo_17496280_esa_soil_moisture_05.tif,tif,Zenodo (derived from ESA CCI Soil Moisture COMBINED v09.1),ds013,ESA CCI Soil Moisture global bimonthly mean climatology bundle (2018-2023),0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,supporting_climate_or_raster,requires_geospatial_join,0,"Useful for adding topsoil moisture climatology when local soil moisture measurements are absent. Raster-only, so spatial extraction is required. Auxiliary climate or moisture source; needs geospatial alignment."
datasets/raw/zenodo_17496280_esa_soil_moisture_06.tif,zenodo_17496280_esa_soil_moisture_06.tif,tif,Zenodo (derived from ESA CCI Soil Moisture COMBINED v09.1),ds013,ESA CCI Soil Moisture global bimonthly mean climatology bundle (2018-2023),0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,supporting_climate_or_raster,requires_geospatial_join,0,"Useful for adding topsoil moisture climatology when local soil moisture measurements are absent. Raster-only, so spatial extraction is required. Auxiliary climate or moisture source; needs geospatial alignment."
datasets/csv/mendeley_5xnt9dn7nz_soil_properties_land_use.csv,mendeley_5xnt9dn7nz_soil_properties_land_use.csv,csv,Mendeley Data,ds007,Selected soil properties under different land-use systems,30,17,Unnamed: 0 | Unnamed: 1 | Location  | OC | MBC | pH | EC | TCB | TCF | ACT | N | P | K | Fe | Zn | Cu | Mn,,1,1,1,1,0,0,0,1,1,0,0,1,supporting_or_not_selected,manual_review_needed,0,30 rows only. Small but useful for sanity checks on NPK/pH/EC across land-use and crop types. No direct role selected for the current baseline.
datasets/csv/mendeley_88c5kvmgbf_soil_fertility_data.csv,mendeley_88c5kvmgbf_soil_fertility_data.csv,csv,Mendeley Data,ds006,Tropical soil fertility data (soil chemistry table from spectral fertility dataset),102,11,ID | Field | Clay | OM | CEC | pH | V | exP | exK | exCa | exMg,,0,1,1,1,0,0,0,1,1,1,1,0,supporting_or_not_selected,manual_review_needed,0,"102 rows after conversion. Useful for tropical soil chemistry ranges (OM, CEC, pH, exP, exK), but no crop label. No direct role selected for the current baseline."
datasets/csv/zenodo_17666722_random_forest_models_accuracy.csv,zenodo_17666722_random_forest_models_accuracy.csv,csv,Zenodo,ds010,Global crop training samples bundle for 17 crops (sample subset of global suitability study),18,7,Crop | accuracy | Producer's  Accuracy for class 0 | Producer's  Accuracy for class 1 | User's  Accuracy for class 0 | User's  Accuracy for class 1 | f1-score,Crop,0,1,0,0,0,0,0,0,0,0,0,0,supporting_or_not_selected,manual_review_needed,0,"Downloaded the manageable training-sample and validation subset, not the multi-GB full rasters. Combined training CSV has 564158 labelled points (species + coordinates) and is well suited for spatial joining with soil/climate covariates. No direct role selected for the current baseline."
datasets/raw/mendeley_88c5kvmgbf_soil_fertility_data.xlsx,mendeley_88c5kvmgbf_soil_fertility_data.xlsx,xlsx,Mendeley Data,ds006,Tropical soil fertility data (soil chemistry table from spectral fertility dataset),102,11,ID | Field | Clay | OM | CEC | pH | V | exP | exK | exCa | exMg,,0,1,1,1,0,0,0,1,1,1,1,0,supporting_or_not_selected,manual_review_needed,0,"102 rows after conversion. Useful for tropical soil chemistry ranges (OM, CEC, pH, exP, exK), but no crop label. No direct role selected for the current baseline."
datasets/csv/isric_wosis_latest_cecph7_indonesia.csv,isric_wosis_latest_cecph7_indonesia.csv,csv,ISRIC - World Soil Information,ds008,ISRIC WoSIS Indonesia soil-property bundle (country-filtered from bbox extraction),924,19,continent | country_name | dataset_id | date | latitude | layer_id | layer_name | licence | longitude | lower_depth | method_options | organic_surface | positional_uncertainty | profile_code | profile_id | region | upper_depth | value | value_avg,,1,1,0,0,0,0,0,1,0,0,0,1,supporting_soil_backbone,no_direct_label_key,0,"Official Indonesia-first soil backbone. Final CSVs were filtered to country_name=Indonesia after bbox extraction. Strong for pH, N, P (sparse), texture, EC, organic carbon and CEC; potassium is effectively missing. Good Indonesia soil backbone but lacks crop labels for direct supervised merge."
datasets/csv/isric_wosis_latest_clay_indonesia.csv,isric_wosis_latest_clay_indonesia.csv,csv,ISRIC - World Soil Information,ds008,ISRIC WoSIS Indonesia soil-property bundle (country-filtered from bbox extraction),889,19,continent | country_name | dataset_id | date | latitude | layer_id | layer_name | licence | longitude | lower_depth | method_options | organic_surface | positional_uncertainty | profile_code | profile_id | region | upper_depth | value | value_avg,,1,1,0,0,0,0,0,1,0,0,0,1,supporting_soil_backbone,no_direct_label_key,0,"Official Indonesia-first soil backbone. Final CSVs were filtered to country_name=Indonesia after bbox extraction. Strong for pH, N, P (sparse), texture, EC, organic carbon and CEC; potassium is effectively missing. Good Indonesia soil backbone but lacks crop labels for direct supervised merge."
datasets/csv/isric_wosis_latest_elco25_indonesia.csv,isric_wosis_latest_elco25_indonesia.csv,csv,ISRIC - World Soil Information,ds008,ISRIC WoSIS Indonesia soil-property bundle (country-filtered from bbox extraction),243,19,continent | country_name | dataset_id | date | latitude | layer_id | layer_name | licence | longitude | lower_depth | method_options | organic_surface | positional_uncertainty | profile_code | profile_id | region | upper_depth | value | value_avg,,1,1,0,0,0,0,0,1,0,0,0,1,supporting_soil_backbone,no_direct_label_key,0,"Official Indonesia-first soil backbone. Final CSVs were filtered to country_name=Indonesia after bbox extraction. Strong for pH, N, P (sparse), texture, EC, organic carbon and CEC; potassium is effectively missing. Good Indonesia soil backbone but lacks crop labels for direct supervised merge."
datasets/csv/isric_wosis_latest_nitkjd_indonesia.csv,isric_wosis_latest_nitkjd_indonesia.csv,csv,ISRIC - World Soil Information,ds008,ISRIC WoSIS Indonesia soil-property bundle (country-filtered from bbox extraction),799,19,continent | country_name | dataset_id | date | latitude | layer_id | layer_name | licence | longitude | lower_depth | method_options | organic_surface | positional_uncertainty | profile_code | profile_id | region | upper_depth | value | value_avg,,1,1,0,0,0,0,0,1,0,0,0,1,supporting_soil_backbone,no_direct_label_key,0,"Official Indonesia-first soil backbone. Final CSVs were filtered to country_name=Indonesia after bbox extraction. Strong for pH, N, P (sparse), texture, EC, organic carbon and CEC; potassium is effectively missing. Good Indonesia soil backbone but lacks crop labels for direct supervised merge."
datasets/csv/isric_wosis_latest_orgc_indonesia.csv,isric_wosis_latest_orgc_indonesia.csv,csv,ISRIC - World Soil Information,ds008,ISRIC WoSIS Indonesia soil-property bundle (country-filtered from bbox extraction),1285,19,continent | country_name | dataset_id | date | latitude | layer_id | layer_name | licence | longitude | lower_depth | method_options | organic_surface | positional_uncertainty | profile_code | profile_id | region | upper_depth | value | value_avg,,1,1,0,0,0,0,0,1,0,0,0,1,supporting_soil_backbone,no_direct_label_key,0,"Official Indonesia-first soil backbone. Final CSVs were filtered to country_name=Indonesia after bbox extraction. Strong for pH, N, P (sparse), texture, EC, organic carbon and CEC; potassium is effectively missing. Good Indonesia soil backbone but lacks crop labels for direct supervised merge."
datasets/csv/isric_wosis_latest_phaq_indonesia.csv,isric_wosis_latest_phaq_indonesia.csv,csv,ISRIC - World Soil Information,ds008,ISRIC WoSIS Indonesia soil-property bundle (country-filtered from bbox extraction),953,19,continent | country_name | dataset_id | date | latitude | layer_id | layer_name | licence | longitude | lower_depth | method_options | organic_surface | positional_uncertainty | profile_code | profile_id | region | upper_depth | value | value_avg,,1,1,0,0,0,0,0,1,0,0,0,1,supporting_soil_backbone,no_direct_label_key,0,"Official Indonesia-first soil backbone. Final CSVs were filtered to country_name=Indonesia after bbox extraction. Strong for pH, N, P (sparse), texture, EC, organic carbon and CEC; potassium is effectively missing. Good Indonesia soil backbone but lacks crop labels for direct supervised merge."
datasets/csv/isric_wosis_latest_phetb1_indonesia.csv,isric_wosis_latest_phetb1_indonesia.csv,csv,ISRIC - World Soil Information,ds008,ISRIC WoSIS Indonesia soil-property bundle (country-filtered from bbox extraction),5,19,continent | country_name | dataset_id | date | latitude | layer_id | layer_name | licence | longitude | lower_depth | method_options | organic_surface | positional_uncertainty | profile_code | profile_id | region | upper_depth | value | value_avg,,1,1,0,0,0,0,0,1,0,0,0,1,supporting_soil_backbone,no_direct_label_key,0,"Official Indonesia-first soil backbone. Final CSVs were filtered to country_name=Indonesia after bbox extraction. Strong for pH, N, P (sparse), texture, EC, organic carbon and CEC; potassium is effectively missing. Good Indonesia soil backbone but lacks crop labels for direct supervised merge."
datasets/csv/isric_wosis_latest_phetol_indonesia.csv,isric_wosis_latest_phetol_indonesia.csv,csv,ISRIC - World Soil Information,ds008,ISRIC WoSIS Indonesia soil-property bundle (country-filtered from bbox extraction),21,19,continent | country_name | dataset_id | date | latitude | layer_id | layer_name | licence | longitude | lower_depth | method_options | organic_surface | positional_uncertainty | profile_code | profile_id | region | upper_depth | value | value_avg,,1,1,0,0,0,0,0,1,0,0,0,1,supporting_soil_backbone,no_direct_label_key,0,"Official Indonesia-first soil backbone. Final CSVs were filtered to country_name=Indonesia after bbox extraction. Strong for pH, N, P (sparse), texture, EC, organic carbon and CEC; potassium is effectively missing. Good Indonesia soil backbone but lacks crop labels for direct supervised merge."
datasets/csv/isric_wosis_latest_sand_indonesia.csv,isric_wosis_latest_sand_indonesia.csv,csv,ISRIC - World Soil Information,ds008,ISRIC WoSIS Indonesia soil-property bundle (country-filtered from bbox extraction),883,19,continent | country_name | dataset_id | date | latitude | layer_id | layer_name | licence | longitude | lower_depth | method_options | organic_surface | positional_uncertainty | profile_code | profile_id | region | upper_depth | value | value_avg,,1,1,0,0,0,0,0,1,0,0,0,1,supporting_soil_backbone,no_direct_label_key,0,"Official Indonesia-first soil backbone. Final CSVs were filtered to country_name=Indonesia after bbox extraction. Strong for pH, N, P (sparse), texture, EC, organic carbon and CEC; potassium is effectively missing. Good Indonesia soil backbone but lacks crop labels for direct supervised merge."
datasets/csv/isric_wosis_latest_silt_indonesia.csv,isric_wosis_latest_silt_indonesia.csv,csv,ISRIC - World Soil Information,ds008,ISRIC WoSIS Indonesia soil-property bundle (country-filtered from bbox extraction),883,19,continent | country_name | dataset_id | date | latitude | layer_id | layer_name | licence | longitude | lower_depth | method_options | organic_surface | positional_uncertainty | profile_code | profile_id | region | upper_depth | value | value_avg,,1,1,0,0,0,0,0,1,0,0,0,1,supporting_soil_backbone,no_direct_label_key,0,"Official Indonesia-first soil backbone. Final CSVs were filtered to country_name=Indonesia after bbox extraction. Strong for pH, N, P (sparse), texture, EC, organic carbon and CEC; potassium is effectively missing. Good Indonesia soil backbone but lacks crop labels for direct supervised merge."
datasets/raw/isric_wosis_latest_cecph7_indonesia.geojson,isric_wosis_latest_cecph7_indonesia.geojson,geojson,ISRIC - World Soil Information,ds008,ISRIC WoSIS Indonesia soil-property bundle (country-filtered from bbox extraction),0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,supporting_soil_backbone,no_direct_label_key,0,"Official Indonesia-first soil backbone. Final CSVs were filtered to country_name=Indonesia after bbox extraction. Strong for pH, N, P (sparse), texture, EC, organic carbon and CEC; potassium is effectively missing. Good Indonesia soil backbone but lacks crop labels for direct supervised merge."
datasets/raw/isric_wosis_latest_clay_indonesia.geojson,isric_wosis_latest_clay_indonesia.geojson,geojson,ISRIC - World Soil Information,ds008,ISRIC WoSIS Indonesia soil-property bundle (country-filtered from bbox extraction),0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,supporting_soil_backbone,no_direct_label_key,0,"Official Indonesia-first soil backbone. Final CSVs were filtered to country_name=Indonesia after bbox extraction. Strong for pH, N, P (sparse), texture, EC, organic carbon and CEC; potassium is effectively missing. Good Indonesia soil backbone but lacks crop labels for direct supervised merge."
datasets/raw/isric_wosis_latest_elco25_indonesia.geojson,isric_wosis_latest_elco25_indonesia.geojson,geojson,ISRIC - World Soil Information,ds008,ISRIC WoSIS Indonesia soil-property bundle (country-filtered from bbox extraction),0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,supporting_soil_backbone,no_direct_label_key,0,"Official Indonesia-first soil backbone. Final CSVs were filtered to country_name=Indonesia after bbox extraction. Strong for pH, N, P (sparse), texture, EC, organic carbon and CEC; potassium is effectively missing. Good Indonesia soil backbone but lacks crop labels for direct supervised merge."
datasets/raw/isric_wosis_latest_nitkjd_indonesia.geojson,isric_wosis_latest_nitkjd_indonesia.geojson,geojson,ISRIC - World Soil Information,ds008,ISRIC WoSIS Indonesia soil-property bundle (country-filtered from bbox extraction),0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,supporting_soil_backbone,no_direct_label_key,0,"Official Indonesia-first soil backbone. Final CSVs were filtered to country_name=Indonesia after bbox extraction. Strong for pH, N, P (sparse), texture, EC, organic carbon and CEC; potassium is effectively missing. Good Indonesia soil backbone but lacks crop labels for direct supervised merge."
