Expected,Predicted
23.6,24.514638702313153
24.0,24.15348109927935
24.0,24.207943477905165
24.2,24.243148518705933
24.0,24.11093813093788
23.8,24.129106328228282
24.0,23.865369982515677
23.6,23.99516609137256
24.4,23.823502825328074
23.0,24.126516513633696
23.0,23.57608843542134
24.0,23.379790886974533
23.8,23.797007061165385
23.4,23.678787799426956
24.0,23.591549689011217
23.8,23.671490843929632
24.2,23.68046346127386
24.0,23.975719319463497
24.0,23.93872285170681
22.2,23.89732902187307
22.4,23.22839275244411
23.8,23.034464953911904
24.0,23.575091405487598
24.2,23.63239517560192
24.2,23.76248111383519
24.2,23.69299246281694
24.0,23.86053071409893
23.8,24.035164449229903
22.6,23.96595029507004
23.4,23.431187338605078
24.2,23.573273498903074
23.4,23.8986949804412
23.0,23.54210479616098
22.6,23.30166231678864
22.8,22.960541417328066
23.2,23.049575914909553
23.0,23.246469981729998
23.0,23.029090942088096
23.5,22.965926045750308
23.8,23.163305977386266
22.8,23.399483148754697
22.2,23.096492817366126
23.0,22.7470655175903
23.0,23.000262051017614
23.2,23.04568632090849
23.4,23.10887342407638
23.2,23.11551527931499
22.6,23.030372220367877
22.4,22.909081285633114
22.4,22.75953881765206
22.8,22.70538416750556
23.2,22.81263303802529
22.8,22.946291450707236
23.0,22.7493718458832
23.2,22.82841437201751
23.0,22.984094690259877
24.0,22.985802715559874
23.8,23.47106427852614
23.0,23.477880415022007
22.2,23.205490494810306
22.4,22.86389512500673
23.4,22.788731115652638
24.8,23.243076264514816
23.0,23.829736561598473
23.4,23.15250888255073
23.0,23.196182093331345
23.2,23.194814578483708
22.2,23.30829774489311
23.8,23.0156337587543
22.7,23.282086372377165
23.0,23.00361612065986
23.4,22.94269114355583
23.6,23.22190612707237
23.8,23.205006615083636
22.4,23.572596671799683
22.6,22.895090462980974
23.0,22.905036800119998
23.0,23.096129458484175
23.4,23.049295636194064
23.8,23.215872310673547
23.5,23.27905150044889
22.6,23.29502190418815
23.0,23.004973498951607
23.2,23.10590767073537
23.2,23.232787666436067
24.5,23.23166809191139
24.2,23.751178900388243
23.0,23.702771147750095
23.2,23.321014304489168
24.2,23.40405052706051
23.8,23.824680499026105
23.2,23.85387578012094
24.0,23.511546432956024
23.0,23.681667930937113
23.8,23.359151824546604
24.7,23.702505045813012
24.2,24.109440298896544
24.8,23.918873927981103
23.6,24.341367617110812
23.8,23.85538604208184
24.0,23.961850985634644
24.0,24.16073269305389
24.4,24.025196638909524
22.8,24.253746251057418
24.0,23.453706963928553
22.4,23.835824482487826
22.5,23.255217925508624
24.0,23.017105481612347
23.0,23.644562735721514
22.4,23.06645652039579
23.8,22.884378805972407
24.0,23.246537895639488
24.6,23.481654623705257
24.6,23.99118780468895
24.5,24.04650745390134
24.6,24.076462818231295
23.8,24.415468176411803
24.6,24.14665689631038
24.6,24.47880814090986
24.2,24.526998822643204
23.5,24.318733824153444
24.2,24.010681800723205
24.4,24.113152680285392
24.3,24.321638497975382
24.0,24.255307750321272
24.2,24.094365120692252
23.3,24.090964602742698
23.8,23.81722070683986
25.2,23.919095116159983
25.2,24.508302710533926
23.8,24.603322020046686
23.8,24.135676911199827
23.1,23.99565626738271
20.6,23.75318324941881
21.2,22.62919183548076
21.4,22.392513869562364
20.4,22.044667915272473
21.0,21.348710039520636
